GEOID,NAME,variable,estimate,moe
4828,"Congressional District 28 (116th Congress), Texas",B01003_001,770051,6331
4829,"Congressional District 29 (116th Congress), Texas",B01003_001,734456,9660
4830,"Congressional District 30 (116th Congress), Texas",B01003_001,789297,7333
4831,"Congressional District 31 (116th Congress), Texas",B01003_001,914699,2809
4832,"Congressional District 32 (116th Congress), Texas",B01003_001,771112,5602
4833,"Congressional District 33 (116th Congress), Texas",B01003_001,727423,8140
4834,"Congressional District 34 (116th Congress), Texas",B01003_001,712253,3285
4835,"Congressional District 35 (116th Congress), Texas",B01003_001,805089,9160
4836,"Congressional District 36 (116th Congress), Texas",B01003_001,759111,5942
4901,"Congressional District 1 (116th Congress), Utah",B01003_001,792511,406
4902,"Congressional District 2 (116th Congress), Utah",B01003_001,792727,3312
4903,"Congressional District 3 (116th Congress), Utah",B01003_001,778400,2947
4904,"Congressional District 4 (116th Congress), Utah",B01003_001,867732,4904
5000,"Congressional District (at Large) (116th Congress), Vermont",B01003_001,641637,NA
5101,"Congressional District 1 (116th Congress), Virginia",B01003_001,816464,3851
5102,"Congressional District 2 (116th Congress), Virginia",B01003_001,747365,2992
5103,"Congressional District 3 (116th Congress), Virginia",B01003_001,752479,4050
5104,"Congressional District 4 (116th Congress), Virginia",B01003_001,785406,4385
5105,"Congressional District 5 (116th Congress), Virginia",B01003_001,741491,2031
5106,"Congressional District 6 (116th Congress), Virginia",B01003_001,759456,1956
5107,"Congressional District 7 (116th Congress), Virginia",B01003_001,811302,4034
5108,"Congressional District 8 (116th Congress), Virginia",B01003_001,796645,4679
5109,"Congressional District 9 (116th Congress), Virginia",B01003_001,698788,1241
5110,"Congressional District 10 (116th Congress), Virginia",B01003_001,869926,4707
5111,"Congressional District 11 (116th Congress), Virginia",B01003_001,803157,6090
5301,"Congressional District 1 (116th Congress), Washington",B01003_001,778963,4715
5302,"Congressional District 2 (116th Congress), Washington",B01003_001,758640,3812
5303,"Congressional District 3 (116th Congress), Washington",B01003_001,762407,1574
5304,"Congressional District 4 (116th Congress), Washington",B01003_001,744547,1066
5305,"Congressional District 5 (116th Congress), Washington",B01003_001,742007,714
5306,"Congressional District 6 (116th Congress), Washington",B01003_001,729130,2634
5307,"Congressional District 7 (116th Congress), Washington",B01003_001,787902,3629
5308,"Congressional District 8 (116th Congress), Washington",B01003_001,772133,4277
5309,"Congressional District 9 (116th Congress), Washington",B01003_001,765280,4217
5310,"Congressional District 10 (116th Congress), Washington",B01003_001,776355,4305
5401,"Congressional District 1 (116th Congress), West Virginia",B01003_001,604226,NA
5402,"Congressional District 2 (116th Congress), West Virginia",B01003_001,621999,NA
5403,"Congressional District 3 (116th Congress), West Virginia",B01003_001,574824,NA
5501,"Congressional District 1 (116th Congress), Wisconsin",B01003_001,725418,1238
5502,"Congressional District 2 (116th Congress), Wisconsin",B01003_001,783230,628
5503,"Congressional District 3 (116th Congress), Wisconsin",B01003_001,731014,882
5504,"Congressional District 4 (116th Congress), Wisconsin",B01003_001,696075,296
5505,"Congressional District 5 (116th Congress), Wisconsin",B01003_001,732692,1343
5506,"Congressional District 6 (116th Congress), Wisconsin",B01003_001,725311,783
5507,"Congressional District 7 (116th Congress), Wisconsin",B01003_001,729683,848
5508,"Congressional District 8 (116th Congress), Wisconsin",B01003_001,748238,265
5600,"Congressional District (at Large) (116th Congress), Wyoming",B01003_001,576641,NA
7298,"Resident Commissioner District (at Large) (116th Congress), Puerto Rico",B01003_001,3311274,NA
